Subject,Filename,Estimated Emotion,Tag
19,EP11_04f,surprise,3
19,EP13_01,disgust,0
19,EP15_03f,others,4
19,EP16_01,disgust,0
19,EP16_02,disgust,0
19,EP19_01,others,4
19,EP19_02,surprise,3
19,EP19_03,surprise,3
19,EP19_04,sadness,4
20,EP01_03,disgust,0
20,EP03_02,others,4
20,EP06_03,disgust,0
20,EP07_04,others,4
20,EP10_02,others,4
20,EP12_01,others,4
20,EP13_02,others,4
20,EP15_03f,others,4
20,EP16_01,others,4
20,EP16_04,others,4
20,EP18_03,others,4
21,EP01_07,others,4
21,EP05_02,repression,2
22,EP01_12,repression,2
22,EP13_08,repression,2
23,EP02_01,happiness,1
23,EP03_14f,disgust,0
23,EP04_03f,repression,2
23,EP05_24f,repression,2
23,EP05_25f,disgust,0
23,EP07_01,others,4
23,EP12_02f,disgust,0
23,EP12_03,disgust,0
23,EP13_03,others,4
23,EP13_04,repression,2
23,EP13_07f,others,4
23,EP17_01,others,4
24,EP01_08,disgust,0
24,EP02_02f,disgust,0
24,EP07_01,surprise,3
24,EP07_04f,surprise,3
24,EP08_02,others,4
24,EP10_01f,others,4
24,EP10_02,others,4
24,EP10_03,surprise,3
24,EP12_01,others,4
24,EP18_03,surprise,3
25,EP03_01,others,4
25,EP03_02,others,4
25,EP09_02,disgust,0
25,EP10_01,disgust,0
25,EP10_10,surprise,3
25,EP12_01,surprise,3
25,EP18_04f,disgust,0
26,EP03_10,happiness,1
26,EP07_28,others,4
26,EP07_37,others,4
26,EP08_04,others,4
26,EP09_04,disgust,0
26,EP09_09,disgust,0
26,EP13_01,others,4
26,EP13_02,happiness,1
26,EP13_11,disgust,0
26,EP15_01,sadness,4
26,EP16_01,disgust,0
26,EP18_44,disgust,0
26,EP18_46,others,4
26,EP18_47,disgust,0
26,EP18_49,disgust,0
26,EP18_50,disgust,0
26,EP18_51,disgust,0
